"","candidate","district","borough","votes","party","ssd.win"
"1.ALLIE RYAN","ALLIE RYAN","1","New York County",2,"Write-In1",0
"1.ANTONY WONG","ANTONY WONG","1","New York County",1,"Write-In2",0
"1.ARMON MOZAFFARI","ARMON MOZAFFARI","1","New York County",1,"Write-In3",0
"1.BLEECKER GLENDENING","BLEECKER GLENDENING","1","New York County",1,"Write-In4",0
"1.BOB SMITH","BOB SMITH","1","New York County",1,"Write-In5",0
"1.BRETT FAZLO","BRETT FAZLO","1","New York County",1,"Write-In6",0
"1.CAROLINA RIVERA","CAROLINA RIVERA","1","New York County",1,"Write-In7",0
"1.CHAMP MARCELLO","CHAMP MARCELLO","1","New York County",1,"Write-In8",0
"1.CHARLES MACKELVY","CHARLES MACKELVY","1","New York County",1,"Write-In9",0
"1.Christopher Marte","Christopher Marte","1","New York County",33866,"Democratic and Working Families",1
"1.CLAYTEN LEWIS","CLAYTEN LEWIS","1","New York County",1,"Write-In10",0
"1.CROSBY STEEPHEN","CROSBY STEEPHEN","1","New York County",1,"Write-In11",0
"1.CURTIS A. SLIWA","CURTIS A. SLIWA","1","New York County",1,"Write-In12",0
"1.CYNTHIA NIEVES","CYNTHIA NIEVES","1","New York County",1,"Write-In13",0
"1.DANIEL HIRT","DANIEL HIRT","1","New York County",1,"Write-In14",0
"1.DAVID BOWIE","DAVID BOWIE","1","New York County",1,"Write-In15",0
"1.DAVID SCHMIDT","DAVID SCHMIDT","1","New York County",1,"Write-In16",0
"1.DENNY SOLAS","DENNY SOLAS","1","New York County",1,"Write-In17",0
"1.DEREK ANDREW CHIN","DEREK ANDREW CHIN","1","New York County",1,"Write-In18",0
"1.DOREY LEE","DOREY LEE","1","New York County",1,"Write-In19",0
"1.DREW MARCELLO","DREW MARCELLO","1","New York County",1,"Write-In20",0
"1.EDWARD FACCIO","EDWARD FACCIO","1","New York County",1,"Write-In21",0
"1.EFRAIN GONZALEZ","EFRAIN GONZALEZ","1","New York County",1,"Write-In22",0
"1.ELAINE BALL","ELAINE BALL","1","New York County",1,"Write-In23",0
"1.ELIZABETH LEWINSOHN","ELIZABETH LEWINSOHN","1","New York County",7,"Write-In24",0
"1.EMRYS KAYA","EMRYS KAYA","1","New York County",1,"Write-In25",0
"1.ERIC L. ADAMS","ERIC L. ADAMS","1","New York County",1,"Write-In26",0
"1.ERIC YU","ERIC YU","1","New York County",2,"Write-In27",0
"1.GLORIA BROWN-MARSHALL","GLORIA BROWN-MARSHALL","1","New York County",1,"Write-In28",0
"1.GOMEZ ALLAPROSS","GOMEZ ALLAPROSS","1","New York County",1,"Write-In29",0
"1.GREGORY DEROSSO","GREGORY DEROSSO","1","New York County",1,"Write-In30",0
"1.Helen Qiu","Helen Qiu","1","New York County",13238,"Republican and Conservative",0
"1.HENRY GEORGE","HENRY GEORGE","1","New York County",1,"Write-In31",0
"1.HILLARY CLINTON","HILLARY CLINTON","1","New York County",1,"Write-In32",0
"1.HOI PING NGO","HOI PING NGO","1","New York County",1,"Write-In33",0
"1.ILLAPA SAIRITUPAC","ILLAPA SAIRITUPAC","1","New York County",1,"Write-In34",0
"1.IME NELSON","IME NELSON","1","New York County",1,"Write-In35",0
"1.JALEN BRUNSON","JALEN BRUNSON","1","New York County",1,"Write-In36",0
"1.JAMES JOHNSON","JAMES JOHNSON","1","New York County",1,"Write-In37",0
"1.JASMINE NALENTNE","JASMINE NALENTNE","1","New York County",1,"Write-In38",0
"1.JENNY LAM LO","JENNY LAM LO","1","New York County",1,"Write-In39",0
"1.JENNY LOW","JENNY LOW","1","New York County",3,"Write-In40",0
"1.JESS COLEMAN","JESS COLEMAN","1","New York County",33,"Write-In41",0
"1.JESS KALIMAN","JESS KALIMAN","1","New York County",1,"Write-In42",0
"1.JOEL COLUCCI","JOEL COLUCCI","1","New York County",2,"Write-In43",0
"1.JOHN CHRISTIAN WHITE","JOHN CHRISTIAN WHITE","1","New York County",1,"Write-In44",0
"1.JOHN G. DUGGAN","JOHN G. DUGGAN","1","New York County",1,"Write-In45",0
"1.JULIA ROSS","JULIA ROSS","1","New York County",1,"Write-In46",0
"1.KAMCHI LI","KAMCHI LI","1","New York County",1,"Write-In47",0
"1.KARLIN CHAN","KARLIN CHAN","1","New York County",3,"Write-In48",0
"1.KEITH TEM","KEITH TEM","1","New York County",1,"Write-In49",0
"1.KENT TEKULVE","KENT TEKULVE","1","New York County",1,"Write-In50",0
"1.KWAME BROWN","KWAME BROWN","1","New York County",1,"Write-In51",0
"1.LEE BERMAN","LEE BERMAN","1","New York County",1,"Write-In52",0
"1.LISA ARBISSER","LISA ARBISSER","1","New York County",1,"Write-In53",0
"1.LYNDON BAINES JOHNSON","LYNDON BAINES JOHNSON","1","New York County",1,"Write-In54",0
"1.MAHIR S. KAHMAN","MAHIR S. KAHMAN","1","New York County",1,"Write-In55",0
"1.MARGARET CHIN","MARGARET CHIN","1","New York County",1,"Write-In56",0
"1.MARGARET CLARK","MARGARET CLARK","1","New York County",1,"Write-In57",0
"1.MARIANNE PIZZITOLA","MARIANNE PIZZITOLA","1","New York County",1,"Write-In58",0
"1.MARY DAUGHERTY","MARY DAUGHERTY","1","New York County",1,"Write-In59",0
"1.MATTHEW ISRAEL","MATTHEW ISRAEL","1","New York County",1,"Write-In60",0
"1.MEYER POLANCO","MEYER POLANCO","1","New York County",1,"Write-In61",0
"1.MICHAEL GURAL MAIELLO","MICHAEL GURAL MAIELLO","1","New York County",1,"Write-In62",0
"1.MICHAEL PESILIN","MICHAEL PESILIN","1","New York County",1,"Write-In63",0
"1.MILES ROBINSON","MILES ROBINSON","1","New York County",1,"Write-In64",0
"1.NICOLE SAMII","NICOLE SAMII","1","New York County",1,"Write-In65",0
"1.NICOLE SAMIL","NICOLE SAMIL","1","New York County",2,"Write-In66",0
"1.OLIVIER ANDERSEN","OLIVIER ANDERSEN","1","New York County",1,"Write-In67",0
"1.PATRICK BORJA","PATRICK BORJA","1","New York County",1,"Write-In68",0
"1.PATRICK SMITH","PATRICK SMITH","1","New York County",1,"Write-In69",0
"1.PRESTON LUST","PRESTON LUST","1","New York County",1,"Write-In70",0
"1.REBECCA SHAPIRO","REBECCA SHAPIRO","1","New York County",1,"Write-In71",0
"1.RICHARD D. BAILEY","RICHARD D. BAILEY","1","New York County",1,"Write-In72",0
"1.RITA C. JOSEPH","RITA C. JOSEPH","1","New York County",1,"Write-In73",0
"1.RUDD TAYLOR","RUDD TAYLOR","1","New York County",1,"Write-In74",0
"1.RYAN CORNELL","RYAN CORNELL","1","New York County",1,"Write-In75",0
"1.SCOTT STRINGER","SCOTT STRINGER","1","New York County",1,"Write-In76",0
"1.SEBASTIAN BECKER","SEBASTIAN BECKER","1","New York County",1,"Write-In77",0
"1.SIMON THANG","SIMON THANG","1","New York County",1,"Write-In78",0
"1.SUSAN BURKE","SUSAN BURKE","1","New York County",1,"Write-In79",0
"1.SUSAN LEE","SUSAN LEE","1","New York County",3,"Write-In80",0
"1.TREVER HOLLAND","TREVER HOLLAND","1","New York County",2,"Write-In81",0
"1.UNATTRIBUTABLE WRITE-IN","UNATTRIBUTABLE WRITE-IN","1","New York County",41,"Write-In82",0
"1.VAYLATEENA JONES","VAYLATEENA JONES","1","New York County",2,"Write-In83",0
"1.VIRGINIA MALONEY","VIRGINIA MALONEY","1","New York County",1,"Write-In84",0
"1.VITO PITTA","VITO PITTA","1","New York County",1,"Write-In85",0
"1.WARREN ROSENFELD","WARREN ROSENFELD","1","New York County",1,"Write-In86",0
"1.YUH-LINE NIOU","YUH-LINE NIOU","1","New York County",1,"Write-In87",0
"1.ZOHRAN KWAME MAMDANI","ZOHRAN KWAME MAMDANI","1","New York County",1,"Write-In88",0
"1.ZUVINIA VITALE","ZUVINIA VITALE","1","New York County",1,"Write-In89",0
"10.ABBY POWELL","ABBY POWELL","10","New York County",1,"Write-In90",0
"10.ALAN LEVINE","ALAN LEVINE","10","New York County",1,"Write-In91",0
"10.ALEXANDER FRYE YANOS","ALEXANDER FRYE YANOS","10","New York County",1,"Write-In92",0
"10.ANDREA KOMBLUTH","ANDREA KOMBLUTH","10","New York County",1,"Write-In93",0
"10.ANDREW M. CUOMO","ANDREW M. CUOMO","10","New York County",2,"Write-In94",0
"10.ANGELA FERNANDEZ","ANGELA FERNANDEZ","10","New York County",1,"Write-In95",0
"10.ANTHONY CRUZ","ANTHONY CRUZ","10","New York County",1,"Write-In96",0
"10.ARIEL VARGAS","ARIEL VARGAS","10","New York County",1,"Write-In97",0
"10.ARIELE FAWTESTON MORRIS","ARIELE FAWTESTON MORRIS","10","New York County",1,"Write-In98",0
"10.BRIAN J. VENENS","BRIAN J. VENENS","10","New York County",1,"Write-In99",0
"10.Carmen N. De La Rosa","Carmen N. De La Rosa","10","New York County",35332,"Democratic and Working Families",1
"10.CAROLINE GOLDRICK","CAROLINE GOLDRICK","10","New York County",1,"Write-In100",0
"10.CHARLES UDOH","CHARLES UDOH","10","New York County",1,"Write-In101",0
"10.CHARLIE FERSKO","CHARLIE FERSKO","10","New York County",1,"Write-In102",0
"10.CHRISTOPHER MARTE","CHRISTOPHER MARTE","10","New York County",1,"Write-In103",0
"10.CURTIS A. SLIWA","CURTIS A. SLIWA","10","New York County",3,"Write-In104",0
"10.DALE RUTKIN","DALE RUTKIN","10","New York County",1,"Write-In105",0
"10.DANIELLA JAMPEL","DANIELLA JAMPEL","10","New York County",1,"Write-In106",0
"10.DAVID LATES","DAVID LATES","10","New York County",1,"Write-In107",0
"10.DAVID ZINSTEIN","DAVID ZINSTEIN","10","New York County",1,"Write-In108",0
"10.DORCA N. REPSOS","DORCA N. REPSOS","10","New York County",1,"Write-In109",0
"10.DORCA REYNOSO","DORCA REYNOSO","10","New York County",1,"Write-In110",0
"10.DYLAN J. STEIN","DYLAN J. STEIN","10","New York County",1,"Write-In111",0
"10.ELEANOR LEVIN","ELEANOR LEVIN","10","New York County",1,"Write-In112",0
"10.ERIC L. ADAMS","ERIC L. ADAMS","10","New York County",1,"Write-In113",0
"10.Francesca Castellanos","Francesca Castellanos","10","New York County",1052,"The Unity",0
"10.GEORGE ESPINAL","GEORGE ESPINAL","10","New York County",2,"Write-In114",0
"10.GERTRUDE ZANONI","GERTRUDE ZANONI","10","New York County",1,"Write-In115",0
"10.HILARY CLINTON","HILARY CLINTON","10","New York County",1,"Write-In116",0
"10.HOOMAN JALILI","HOOMAN JALILI","10","New York County",1,"Write-In117",0
"10.JACQUE CLOSSUC","JACQUE CLOSSUC","10","New York County",1,"Write-In118",0
"10.JALEN BRUNSON","JALEN BRUNSON","10","New York County",1,"Write-In119",0
"10.JAMES KATZ","JAMES KATZ","10","New York County",1,"Write-In120",0
"10.JANICE BIGGS","JANICE BIGGS","10","New York County",1,"Write-In121",0
"10.JASINTA DE LA CRUZ","JASINTA DE LA CRUZ","10","New York County",1,"Write-In122",0
"10.JASON MCDOWELL","JASON MCDOWELL","10","New York County",2,"Write-In123",0
"10.JENNIFER ALMANZAR","JENNIFER ALMANZAR","10","New York County",1,"Write-In124",0
"10.JESSICA KIM","JESSICA KIM","10","New York County",3,"Write-In125",0
"10.JOANNA RODRIGUES","JOANNA RODRIGUES","10","New York County",1,"Write-In126",0
"10.JOHANNA GARCIA","JOHANNA GARCIA","10","New York County",12,"Write-In127",0
"10.JOHNNY MCDONALD","JOHNNY MCDONALD","10","New York County",1,"Write-In128",0
"10.JORDAN LAMARCHE","JORDAN LAMARCHE","10","New York County",1,"Write-In129",0
"10.KATHRYN GARCIA","KATHRYN GARCIA","10","New York County",2,"Write-In130",0
"10.KATHRYN HARRIS","KATHRYN HARRIS","10","New York County",1,"Write-In131",0
"10.KYLA JO WILLIAMS","KYLA JO WILLIAMS","10","New York County",1,"Write-In132",0
"10.Louisa Flores","Louisa Flores","10","New York County",4194,"Republican",0
"10.MARIANNE PIZZITOLA","MARIANNE PIZZITOLA","10","New York County",1,"Write-In133",0
"10.MARTIN COLLINS","MARTIN COLLINS","10","New York County",1,"Write-In134",0
"10.MAX BLUMENTHAL","MAX BLUMENTHAL","10","New York County",1,"Write-In135",0
"10.MINDA ARRON","MINDA ARRON","10","New York County",1,"Write-In136",0
"10.MO REIS","MO REIS","10","New York County",1,"Write-In137",0
"10.NATHAN MANDELL","NATHAN MANDELL","10","New York County",1,"Write-In138",0
"10.NAYMA MATOS","NAYMA MATOS","10","New York County",1,"Write-In139",0
"10.NELSON ROJAS","NELSON ROJAS","10","New York County",2,"Write-In140",0
"10.NICK LYNDON","NICK LYNDON","10","New York County",1,"Write-In141",0
"10.NOA ATEDGI","NOA ATEDGI","10","New York County",1,"Write-In142",0
"10.RACHEL GOLDBERG POLIN","RACHEL GOLDBERG POLIN","10","New York County",1,"Write-In143",0
"10.RICHARD LO","RICHARD LO","10","New York County",1,"Write-In144",0
"10.ROBERT JACKSON","ROBERT JACKSON","10","New York County",2,"Write-In145",0
"10.SHEILA MALDONADO","SHEILA MALDONADO","10","New York County",1,"Write-In146",0
"10.SIMCHA FELDER","SIMCHA FELDER","10","New York County",3,"Write-In147",0
"10.TANYA BRUNET","TANYA BRUNET","10","New York County",1,"Write-In148",0
"10.TERRELL NELSEN","TERRELL NELSEN","10","New York County",1,"Write-In149",0
"10.UNATTRIBUTABLE WRITE-IN","UNATTRIBUTABLE WRITE-IN","10","New York County",31,"Write-In150",0
"10.UNCOUNTED WRITE-IN PER STATUTE","UNCOUNTED WRITE-IN PER STATUTE","10","New York County",4,"Write-In151",0
"10.WAYNE HOULE","WAYNE HOULE","10","New York County",1,"Write-In152",0
"10.ZOHRAN KWAME MAMDANI","ZOHRAN KWAME MAMDANI","10","New York County",1,"Write-In153",0
"11.AARON STAYMAN","AARON STAYMAN","11","Bronx County",3,"Write-In154",0
"11.ABIGAIL JONES","ABIGAIL JONES","11","Bronx County",1,"Write-In155",0
"11.ABIGAIL MARTIN","ABIGAIL MARTIN","11","Bronx County",8,"Write-In156",0
"11.ABIGAL MARTIN","ABIGAL MARTIN","11","Bronx County",3,"Write-In157",0
"11.ABRAHAM CRUZ","ABRAHAM CRUZ","11","Bronx County",1,"Write-In158",0
"11.ADOLFO ABREU","ADOLFO ABREU","11","Bronx County",3,"Write-In159",0
"11.ALTHEA V STEVENS","ALTHEA V STEVENS","11","Bronx County",1,"Write-In160",0
"11.AMARY CABRAL","AMARY CABRAL","11","Bronx County",1,"Write-In161",0
"11.AMIR JOHNSON","AMIR JOHNSON","11","Bronx County",1,"Write-In162",0
"11.ANGEL MORALES","ANGEL MORALES","11","Bronx County",1,"Write-In163",0
"11.ANNA GARRISON-BEDELL","ANNA GARRISON-BEDELL","11","Bronx County",1,"Write-In164",0
"11.ANTHONY L JOHNSON","ANTHONY L JOHNSON","11","Bronx County",1,"Write-In165",0
"11.ATHENA STEVENS","ATHENA STEVENS","11","Bronx County",1,"Write-In166",0
"11.BENJAMIN WEISBAOR","BENJAMIN WEISBAOR","11","Bronx County",1,"Write-In167",0
"11.BETSY KNAPP","BETSY KNAPP","11","Bronx County",1,"Write-In168",0
"11.BRAD LANDER","BRAD LANDER","11","Bronx County",4,"Write-In169",0
"11.BRENT SCHNEIDER","BRENT SCHNEIDER","11","Bronx County",3,"Write-In170",0
"11.BRIAN HYNES","BRIAN HYNES","11","Bronx County",1,"Write-In171",0
"11.CARMEN MARIE LA SALA-SOBEL","CARMEN MARIE LA SALA-SOBEL","11","Bronx County",1,"Write-In172",0
"11.CHERYL CHIOVETTA","CHERYL CHIOVETTA","11","Bronx County",1,"Write-In173",0
"11.CHRISTINE ZEIGER","CHRISTINE ZEIGER","11","Bronx County",1,"Write-In174",0
"11.CHRISTOPHER MARTE","CHRISTOPHER MARTE","11","Bronx County",4,"Write-In175",0
"11.CONNOR LANZ","CONNOR LANZ","11","Bronx County",1,"Write-In176",0
"11.CORDEEL SCHACHDER","CORDEEL SCHACHDER","11","Bronx County",1,"Write-In177",0
"11.DAN JONES","DAN JONES","11","Bronx County",1,"Write-In178",0
"11.DANA LORRAINE","DANA LORRAINE","11","Bronx County",1,"Write-In179",0
"11.DANIEL PADER NACHT","DANIEL PADER NACHT","11","Bronx County",1,"Write-In180",0
"11.DANIEL PADERNOCHT","DANIEL PADERNOCHT","11","Bronx County",1,"Write-In181",0
"11.DANIELLE HERBERT GUGGENHEIM","DANIELLE HERBERT GUGGENHEIM","11","Bronx County",17,"Write-In182",0
"11.DAVID CINAMON","DAVID CINAMON","11","Bronx County",1,"Write-In183",0
"11.DAVID KENNEDY","DAVID KENNEDY","11","Bronx County",1,"Write-In184",0
"11.DAVID PADERNACHT","DAVID PADERNACHT","11","Bronx County",1,"Write-In185",0
"11.DEBRA FOX","DEBRA FOX","11","Bronx County",1,"Write-In186",0
"11.Denise Smith","Denise Smith","11","Bronx County",1462,"Conservative",0
"11.DON PADERNETH","DON PADERNETH","11","Bronx County",1,"Write-In187",0
"11.EDUARDO MORA","EDUARDO MORA","11","Bronx County",1,"Write-In188",0
"11.ELIEZER GONZALEZ","ELIEZER GONZALEZ","11","Bronx County",1,"Write-In189",0
"11.ELIZABETH WILSON","ELIZABETH WILSON","11","Bronx County",2,"Write-In190",0
"11.ENID PEARLTON","ENID PEARLTON","11","Bronx County",1,"Write-In191",0
"11.Eric Dinowitz","Eric Dinowitz","11","Bronx County",30195,"Democratic",1
"11.EUGENE E DEDS","EUGENE E DEDS","11","Bronx County",1,"Write-In192",0
"11.FANNIE HAMEN","FANNIE HAMEN","11","Bronx County",1,"Write-In193",0
"11.FIDA DRESCHER","FIDA DRESCHER","11","Bronx County",1,"Write-In194",0
"11.FRAN DRESCHER","FRAN DRESCHER","11","Bronx County",1,"Write-In195",0
"11.FRANK DWYES SR","FRANK DWYES SR","11","Bronx County",1,"Write-In196",0
"11.FREDERICK J SMITH","FREDERICK J SMITH","11","Bronx County",1,"Write-In197",0
"11.GALLARDO MASTRONARDI","GALLARDO MASTRONARDI","11","Bronx County",1,"Write-In198",0
"11.GASPAR SANTIAGO","GASPAR SANTIAGO","11","Bronx County",1,"Write-In199",0
"11.GEOVUDES TERRORISM","GEOVUDES TERRORISM","11","Bronx County",1,"Write-In200",0
"11.HOWARD RABOY","HOWARD RABOY","11","Bronx County",1,"Write-In201",0
"11.ITAMAR KLEIN","ITAMAR KLEIN","11","Bronx County",1,"Write-In202",0
"11.JACK MARTH","JACK MARTH","11","Bronx County",4,"Write-In203",0
"11.JACKIE DAVIS","JACKIE DAVIS","11","Bronx County",1,"Write-In204",0
"11.JALEN BRUNSON","JALEN BRUNSON","11","Bronx County",1,"Write-In205",0
"11.JAMAAL BOWMAN","JAMAAL BOWMAN","11","Bronx County",3,"Write-In206",0
"11.JAMES POWERS","JAMES POWERS","11","Bronx County",1,"Write-In207",0
"11.JANE BEDELL","JANE BEDELL","11","Bronx County",1,"Write-In208",0
"11.JANIN LEWELL","JANIN LEWELL","11","Bronx County",1,"Write-In209",0
"11.JANIN R SEWELL","JANIN R SEWELL","11","Bronx County",1,"Write-In210",0
"11.JEFF DINOWITZ","JEFF DINOWITZ","11","Bronx County",1,"Write-In211",0
"11.JEFFERY SKLAR","JEFFERY SKLAR","11","Bronx County",1,"Write-In212",0
"11.JESSE LISTON","JESSE LISTON","11","Bronx County",1,"Write-In213",0
"11.JESSICA HALLEN","JESSICA HALLEN","11","Bronx County",1,"Write-In214",0
"11.JESSICA HALLER","JESSICA HALLER","11","Bronx County",1,"Write-In215",0
"11.JESSICA WOOLFORD","JESSICA WOOLFORD","11","Bronx County",1,"Write-In216",0
"11.JOANA OLIVERAS","JOANA OLIVERAS","11","Bronx County",1,"Write-In217",0
"11.JOHN SANCHEZ","JOHN SANCHEZ","11","Bronx County",1,"Write-In218",0
"11.JOSE CRESPO","JOSE CRESPO","11","Bronx County",1,"Write-In219",0
"11.JOSEPHINE MARTINEZ","JOSEPHINE MARTINEZ","11","Bronx County",1,"Write-In220",0
"11.JOSHUA GORDON","JOSHUA GORDON","11","Bronx County",1,"Write-In221",0
"11.JUDITH BAUMEL","JUDITH BAUMEL","11","Bronx County",1,"Write-In222",0
"11.JULIE REYES","JULIE REYES","11","Bronx County",1,"Write-In223",0
"11.JUSTIN M SIMS","JUSTIN M SIMS","11","Bronx County",1,"Write-In224",0
"11.KAREN GALLAGHER","KAREN GALLAGHER","11","Bronx County",1,"Write-In225",0
"11.KATHERINE DUGGAN","KATHERINE DUGGAN","11","Bronx County",1,"Write-In226",0
"11.KECIA LIGUOCI","KECIA LIGUOCI","11","Bronx County",1,"Write-In227",0
"11.KOLU K BAYSAH","KOLU K BAYSAH","11","Bronx County",1,"Write-In228",0
"11.LEONARD GREENBLATT","LEONARD GREENBLATT","11","Bronx County",1,"Write-In229",0
"11.LUCY CORUJO","LUCY CORUJO","11","Bronx County",1,"Write-In230",0
"11.MADELINE SPARK","MADELINE SPARK","11","Bronx County",1,"Write-In231",0
"11.MARGARET GROARKE","MARGARET GROARKE","11","Bronx County",3,"Write-In232",0
"11.MARIANE PIZZITOLOU","MARIANE PIZZITOLOU","11","Bronx County",1,"Write-In233",0
"11.MARIANNE LYINDA CARTER","MARIANNE LYINDA CARTER","11","Bronx County",1,"Write-In234",0
"11.MARK LEVINE","MARK LEVINE","11","Bronx County",1,"Write-In235",0
"11.MARTIN OBOYLE","MARTIN OBOYLE","11","Bronx County",1,"Write-In236",0
"11.MARTY MANKOWITZ","MARTY MANKOWITZ","11","Bronx County",1,"Write-In237",0
"11.MARY ALICE GOULET","MARY ALICE GOULET","11","Bronx County",1,"Write-In238",0
"11.MAYA WILEY","MAYA WILEY","11","Bronx County",1,"Write-In239",0
"11.MEL SWEENEY","MEL SWEENEY","11","Bronx County",1,"Write-In240",0
"11.MICHAEL GARCIA","MICHAEL GARCIA","11","Bronx County",3,"Write-In241",0
"11.MICHAEL KARTE","MICHAEL KARTE","11","Bronx County",1,"Write-In242",0
"11.MICHAEL VILLANOVA","MICHAEL VILLANOVA","11","Bronx County",1,"Write-In243",0
"11.MINO LORA","MINO LORA","11","Bronx County",3,"Write-In244",0
"11.MIRELA ALVERAL SULLIVAN","MIRELA ALVERAL SULLIVAN","11","Bronx County",1,"Write-In245",0
"11.MOHAMMED SALAM","MOHAMMED SALAM","11","Bronx County",1,"Write-In246",0
"11.MORGAN EVERS","MORGAN EVERS","11","Bronx County",1,"Write-In247",0
"11.MORRISON PALEY","MORRISON PALEY","11","Bronx County",2,"Write-In248",0
"11.NAOMI SHERLIN","NAOMI SHERLIN","11","Bronx County",1,"Write-In249",0
"11.NOAH ARIS","NOAH ARIS","11","Bronx County",5,"Write-In250",0
"11.OLIVER KOPPELL","OLIVER KOPPELL","11","Bronx County",2,"Write-In251",0
"11.PAT KIERRAN","PAT KIERRAN","11","Bronx County",1,"Write-In252",0
"11.PATRICK HILL","PATRICK HILL","11","Bronx County",1,"Write-In253",0
"11.PHILIP ALACABES","PHILIP ALACABES","11","Bronx County",1,"Write-In254",0
"11.PHILIP BARNETT","PHILIP BARNETT","11","Bronx County",1,"Write-In255",0
"11.PHILLIP GERBA","PHILLIP GERBA","11","Bronx County",1,"Write-In256",0
"11.PIERINA A SANCHEZ","PIERINA A SANCHEZ","11","Bronx County",1,"Write-In257",0
"11.PIERINA ANA SANCHEZ","PIERINA ANA SANCHEZ","11","Bronx County",1,"Write-In258",0
"11.RAMDAF SINGH","RAMDAF SINGH","11","Bronx County",1,"Write-In259",0
"11.RAMDAT SINGH","RAMDAT SINGH","11","Bronx County",2,"Write-In260",0
"11.RAY SILVERIO","RAY SILVERIO","11","Bronx County",1,"Write-In261",0
"11.REYNALDO P MERCADO","REYNALDO P MERCADO","11","Bronx County",1,"Write-In262",0
"11.ROBERT ROMANO","ROBERT ROMANO","11","Bronx County",1,"Write-In263",0
"11.RONDOLFIO POTRERS JR","RONDOLFIO POTRERS JR","11","Bronx County",1,"Write-In264",0
"11.RUBY SHAMIR","RUBY SHAMIR","11","Bronx County",1,"Write-In265",0
"11.SAMUEL SEABURY","SAMUEL SEABURY","11","Bronx County",1,"Write-In266",0
"11.SANDRA LOBO","SANDRA LOBO","11","Bronx County",1,"Write-In267",0
"11.SANDY NURSE","SANDY NURSE","11","Bronx County",1,"Write-In268",0
"11.SKIBIDI BIDER","SKIBIDI BIDER","11","Bronx County",1,"Write-In269",0
"11.STEFAN SUERE","STEFAN SUERE","11","Bronx County",1,"Write-In270",0
"11.STEPHANIE PIETLER","STEPHANIE PIETLER","11","Bronx County",1,"Write-In271",0
"11.Stylo Sapaskis","Stylo Sapaskis","11","Bronx County",4756,"Republican",0
"11.STYLO SAPASKIS","STYLO SAPASKIS","11","Bronx County",1,"Write-In272",0
"11.SUE DUDELL","SUE DUDELL","11","Bronx County",1,"Write-In273",0
"11.SUE ELLEN DODELL","SUE ELLEN DODELL","11","Bronx County",2,"Write-In274",0
"11.SUSAN MOSELY","SUSAN MOSELY","11","Bronx County",1,"Write-In275",0
"11.THEODORE GOLOVNER","THEODORE GOLOVNER","11","Bronx County",1,"Write-In276",0
"11.THOMAS TROTTIER","THOMAS TROTTIER","11","Bronx County",1,"Write-In277",0
"11.TUHINA GHOSH","TUHINA GHOSH","11","Bronx County",1,"Write-In278",0
"11.UNATTRIBUTABLE WRITE-IN","UNATTRIBUTABLE WRITE-IN","11","Bronx County",106,"Write-In279",0
"11.WENDOLY MARTE","WENDOLY MARTE","11","Bronx County",1,"Write-In280",0
"11.WILMA TAMAYE ABREU","WILMA TAMAYE ABREU","11","Bronx County",1,"Write-In281",0
"11.YELLT KELLU","YELLT KELLU","11","Bronx County",1,"Write-In282",0
"11.ZACH MARTH","ZACH MARTH","11","Bronx County",1,"Write-In283",0
"11.ZEPHGR TEADIOWT","ZEPHGR TEADIOWT","11","Bronx County",1,"Write-In284",0
"11.ZOHRAN KWAME MAMDANI","ZOHRAN KWAME MAMDANI","11","Bronx County",2,"Write-In285",0
"12.ABRAHEIM ABULLA","ABRAHEIM ABULLA","12","Bronx County",4,"Write-In286",0
"12.ALTHEA V STEVENS","ALTHEA V STEVENS","12","Bronx County",1,"Write-In287",0
"12.ANDY KING","ANDY KING","12","Bronx County",3,"Write-In288",0
"12.ANNE KLEIN","ANNE KLEIN","12","Bronx County",1,"Write-In289",0
"12.BARBARA GRANT","BARBARA GRANT","12","Bronx County",1,"Write-In290",0
"12.BRANDON RITCHIE","BRANDON RITCHIE","12","Bronx County",1,"Write-In291",0
"12.CHARLES XAVIER","CHARLES XAVIER","12","Bronx County",1,"Write-In292",0
"12.CHRIS MARTE","CHRIS MARTE","12","Bronx County",1,"Write-In293",0
"12.DICK RICHARDS","DICK RICHARDS","12","Bronx County",1,"Write-In294",0
"12.ELSIE ENCARNACION","ELSIE ENCARNACION","12","Bronx County",1,"Write-In295",0
"12.EON ALLEN HILL","EON ALLEN HILL","12","Bronx County",1,"Write-In296",0
"12.ERIC DINOWITZ","ERIC DINOWITZ","12","Bronx County",1,"Write-In297",0
"12.ERIC LACEWELL","ERIC LACEWELL","12","Bronx County",1,"Write-In298",0
"12.Franchie Muniz Sr.","Franchie Muniz Sr.","12","Bronx County",2035,"Republican",0
"12.HEWET HABTON","HEWET HABTON","12","Bronx County",1,"Write-In299",0
"12.JAMAAL BOWMAN","JAMAAL BOWMAN","12","Bronx County",1,"Write-In300",0
"12.James Washington-Ward","James Washington-Ward","12","Bronx County",873,"Conservative and United Alliance",0
"12.JOHN A HUNTER","JOHN A HUNTER","12","Bronx County",1,"Write-In301",0
"12.JOYCE BRISCOE","JOYCE BRISCOE","12","Bronx County",1,"Write-In302",0
"12.KATALINA ADINA MCDOWELL","KATALINA ADINA MCDOWELL","12","Bronx County",1,"Write-In303",0
"12.KATHERINE A. OBRIEN","KATHERINE A. OBRIEN","12","Bronx County",1,"Write-In304",0
